Unit_name,Castle,Level,Attack,Defence,Minimum Damage,Maximum Damage,Health,Speed,Growth,AI_Value,Gold,Additional_item,Special_abilities,Avg_Damage,Power_Score
Pikeman,Castle,1,4,5,1,3,10,4,14,80,60,0,Immunetojousting,2,150
Halberdier,Castle,1+,6,5,2,3,10,5,14,115,75,0,Immunetojousting,2.5,185
Archer,Castle,2,6,3,2,3,10,4,9,126,100,0,Ranged(12shots),2.5,155
Marksman,Castle,2+,6,3,2,3,10,6,9,184,150,0,"Ranged(24shots),Doubleattack",2.5,175
Griffin,Castle,3,8,8,3,6,25,6,7,351,200,0,"Flying,Tworetaliations",4.5,662.5
RoyalGriffin,Castle,3+,9,9,3,6,25,9,7,448,240,0,"Flying,Unlimitedretaliations",4.5,787.5
Swordsman,Castle,4,10,12,6,9,35,5,4,445,300,0,-,7.5,1207.5
Crusader,Castle,4+,12,12,7,10,35,6,4,558,400,0,Doubleattack,8.5,1347.5
Monk,Castle,5,12,7,10,12,30,5,3,485,400,0,Ranged(12shots),11,1050
Zealot,Castle,5+,12,10,10,12,30,7,3,750,450,0,"Ranged(24shots),Nomeleepenalty",11,1200
Cavalier,Castle,6,15,15,15,25,100,7,2,1946,1000,0,Jousting,20,5700
Champion,Castle,6+,16,16,20,25,100,9,2,2100,1200,0,Jousting,22.5,6350
Angel,Castle,7,20,20,50,50,200,12,1,5019,3000,"Gem,1","Flying,HatesDevils,Morale+1",50,20400
Archangel,Castle,7+,30,30,50,50,250,18,1,8776,5000,"Gem,3","Flying,HatesDevils,Resurrection,Morale+1",50,32000
Centaur,Rampart,1,5,3,2,3,8,6,14,100,70,0,-,2.5,132
CentaurCaptain,Rampart,1+,6,3,2,3,10,8,14,138,90,0,-,2.5,195
Dwarf,Rampart,2,6,7,2,4,20,3,8,138,120,0,Resistance+20%,3,380
BattleDwarf,Rampart,2+,7,7,2,4,20,5,8,209,150,0,Resistance+40%,3,440
WoodElf,Rampart,3,9,5,3,5,15,6,7,234,200,0,Ranged(24shots),4,360
GrandElf,Rampart,3+,9,5,3,5,15,7,7,331,225,0,"Ranged(24shots),Doubleattack",4,375
Pegasus,Rampart,4,9,8,5,9,30,8,5,518,250,0,"Flying,Magicdamper",7,960
SilverPegasus,Rampart,4+,9,10,5,9,30,12,5,532,275,0,"Flying,Magicdamper",7,1140
DendroidGuard,Rampart,5,9,12,10,14,55,3,3,517,350,0,Binding,12,1980
DendroidSoldier,Rampart,5+,9,12,10,14,65,4,3,803,425,0,Binding,12,2405
Unicorn,Rampart,6,15,14,18,22,90,7,2,1806,850,0,"Blind,AuraofResistance+20%",20,5040
WarUnicorn,Rampart,6+,15,14,18,22,110,9,2,2030,950,0,"Blind,AuraofResistance+20%",20,6380
GreenDragon,Rampart,7,18,18,40,50,180,10,1,4872,2400,"Crystal,1","Flying,Breathattack,Resistlvl1–3spells",45,16380
GoldDragon,Rampart,7+,27,27,40,50,250,16,1,8613,4000,"Crystal,2","Flying,Breathattack,Resistlvl1–4spells",45,28750
Gremlin,Tower,1,3,3,1,2,4,4,16,44,30,0,-,1.5,46
MasterGremlin,Tower,1+,4,4,1,2,4,5,16,66,40,0,Ranged(8shots),1.5,58
StoneGargoyle,Tower,2,6,6,2,3,16,6,9,165,130,0,"Unliving,Flying",2.5,328
ObsidianGargoyle,Tower,2+,7,7,2,3,16,9,9,201,160,0,"Unliving,Flying",2.5,408
StoneGolem,Tower,3,7,10,4,5,30,3,6,250,150,0,"Unliving,SpellDamageResistance+50%",4.5,735
IronGolem,Tower,3+,9,10,4,5,35,5,6,412,200,0,"Unliving,SpellDamageResistance+75%",4.5,997.5
